id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_oxigesti_sale_order","oxigesti_sale_order connector manager","model_oxigesti_sale_order","connector.group_connector_manager",1,1,1,1
"access_oxigesti_sale_order_group_user","oxigesti_sale_order group_user","model_oxigesti_sale_order","base.group_user",1,0,0,0
"access_oxigesti_sale_order_line","oxigesti_sale_order_line connector manager","model_oxigesti_sale_order_line","connector.group_connector_manager",1,1,1,1
"access_oxigesti_sale_order_line_group_user","oxigesti_sale_order_line group_user","model_oxigesti_sale_order_line","base.group_user",1,0,0,0
"access_oxigesti_res_partner","oxigesti_res_partner connector manager","model_oxigesti_res_partner","connector.group_connector_manager",1,1,1,1
"access_oxigesti_res_partner_group_user","oxigesti_res_partner group_user","model_oxigesti_res_partner","base.group_user",1,0,0,0
"access_oxigesti_product_product","oxigesti_product_product connector manager","model_oxigesti_product_product","connector.group_connector_manager",1,1,1,1
"access_oxigesti_product_product_group_user","oxigesti_product_product group_user","model_oxigesti_product_product","base.group_user",1,0,0,0
"access_oxigesti_product_buyerinfo","oxigesti_product_buyerinfo connector manager","model_oxigesti_product_buyerinfo","connector.group_connector_manager",1,1,1,1
"access_oxigesti_product_buyerinfo_group_user","oxigesti_product_buyerinfo group_user","model_oxigesti_product_buyerinfo","base.group_user",1,0,0,0
"access_oxigesti_product_pricelist_item","oxigesti_product_pricelist_item connector manager","model_oxigesti_product_pricelist_item","connector.group_connector_manager",1,1,1,1
"access_oxigesti_product_pricelist_item_group_user","oxigesti_product_pricelist_item group_user","model_oxigesti_product_pricelist_item","base.group_user",1,0,0,0
"access_oxigesti_stock_production_lot","oxigesti_stock_production_lot connector manager","model_oxigesti_stock_production_lot","connector.group_connector_manager",1,1,1,1
"access_oxigesti_stock_production_lot_group_user","oxigesti_stock_production_lot group_user","model_oxigesti_stock_production_lot","base.group_user",1,0,0,0
"access_oxigesti_backend","oxigesti_backend connector manager","model_oxigesti_backend","connector.group_connector_manager",1,1,1,1